filename,x,y,z
train\Image_3029.jpg,12.735332,6.4244475,0.35222694
train\Image_2394.jpg,12.82689,6.481988,-0.017416561
train\Image_4684.jpg,11.334872,6.1906176,1.9823363
train\Image_4490.jpg,10.872813,1.1261817,1.3731307
train\Image_4417.jpg,14.7166605,3.9569209,-0.89105016
train\Image_6336.jpg,12.486068,6.297712,2.854888
train\Image_5183.jpg,14.474485,5.400288,-1.278107
train\Image_4468.jpg,10.477212,1.6870567,0.70854604
train\Image_1261.jpg,15.447891,4.060652,-0.77085495
train\Image_1495.jpg,12.80864,6.3222375,0.542975
test\Image_253.jpg,13.901956,4.381663,-1.0477638
test\Image_1801.jpg,14.291546,5.8925242,-1.237916
test\Image_251.jpg,15.174181,4.591531,0.07631956
test\Image_2108.jpg,14.27767,6.0862284,-1.93637
train\Image_6129.jpg,10.88123,1.3918535,0.80381787
train\Image_1238.jpg,12.7325945,6.646294,-0.11253004
train\Image_5225.jpg,12.2309265,6.131543,1.8556147
train\Image_6084.jpg,14.470176,3.9861207,0.88291395
test\Image_129.jpg,12.652532,5.804034,3.042334
train\Image_470.jpg,14.283503,5.525224,0.15193473
train\Image_6323.jpg,16.64628,4.638175,-0.31697443
train\Image_1460.jpg,15.470268,3.4996188,0.3727809
train\Image_645.jpg,14.759338,5.005857,-0.44861838
train\Image_3034.jpg,12.7153015,7.5092664,-0.29455432
train\Image_1158.jpg,16.620941,3.8335013,0.85796016
train\Image_5963.jpg,16.194006,3.9156277,-0.37492627
train\Image_1251.jpg,13.929973,5.3001714,-0.28249863
train\Image_2431.jpg,14.643808,3.4037206,-2.2045374
train\Image_5501.jpg,13.681271,3.4306977,-1.0213819
test\Image_1868.jpg,10.481937,1.40815,0.96807975
train\Image_6241.jpg,13.065735,5.762209,0.31398344
